filename,width,height,class,xmin,ymin,xmax,ymax
ivan-rohovchenko-sWs4pZGXQ-U-unsplash.jpg,2909,3879,working,1595,824,2866,1865
ivan-rohovchenko-sWs4pZGXQ-U-unsplash.jpg,2909,3879,working,771,1771,1213,2095
damaged_original_images (48).jpg_67a535db-83b6-45b3-aec9-9eaa2dea93ef.jpg,292,173,faulty,110,8,165,112
damaged_original_photo-1557060937-f8f9dceb7de9.jpg_4da2fa23-37db-4d76-955d-a5cb28aa112c.jpg,1000,667,working,144,119,255,284
warx6j.jpg,450,320,faulty,174,105,244,147
warx6j.jpg,450,320,working,101,153,136,183
damaged_original_images (43).jpg_7d6b03a9-a4d3-4ca4-b47d-8e070d7a6bc2.jpg,295,171,faulty,75,73,202,151
2btmpba.jpg,450,320,faulty,185,157,274,234
2btmp8k.jpg,450,320,faulty,108,148,345,243
images (23).jpg,300,168,faulty,185,21,281,103
damaged_original_images (75).jpg_a7898302-250a-4692-a01b-9f7e89af0819.jpg,290,174,faulty,242,39,281,104
images (70).jpg,100,100,faulty,17,6,90,75
images (9).jpg,275,183,faulty,59,36,106,103
download.jpg,206,140,faulty,45,9,170,114
2bpgwr0.jpg,450,320,faulty,171,122,362,205
ewkj86.jpg,300,470,faulty,102,35,171,111
images (48).jpg,292,173,faulty,125,11,180,88
2bpgwt5.jpg,450,320,faulty,172,135,279,265
warx66.jpg,450,320,working,127,97,191,185
damaged_original_images (56).jpg_b0e5b386-b4c4-4b44-a805-486a94fbd8db.jpg,299,168,faulty,99,64,208,127
2bpgw36.jpg,450,320,faulty,180,110,377,212
dnx658.jpg,450,320,faulty,108,64,134,97
warxan.jpg,450,320,working,40,163,95,206
warxan.jpg,450,320,faulty,391,185,420,230
warxan.jpg,450,320,working,153,48,276,176
damaged_original_download (11).jpg_30b6403a-d4a0-4404-8a7d-e1bca80ee5e0.jpg,196,258,faulty,65,81,142,210
download (16).jpg,318,158,faulty,266,33,289,70
damaged_original_images (73).jpg_783c1bf1-e4fd-4c70-b889-5ae065cc6308.jpg,286,176,faulty,147,107,258,137
images (43).jpg,295,171,faulty,84,3,200,128
images (20).jpg,265,190,faulty,58,37,199,132
download (10).jpg,303,166,faulty,62,18,124,113
images (72).jpg,259,194,faulty,82,18,132,108
2btmpf1.jpg,450,320,faulty,174,123,276,266
t440xj.jpg,450,320,faulty,149,20,274,222
damaged_original_images (56).jpg_f71a351b-4dd5-4c8d-b7ef-aa0c800cd388.jpg,168,299,faulty,58,94,132,203
download (1).jpg,197,256,faulty,78,18,114,81
download (9).jpg,300,168,faulty,120,68,164,120
images (1).jpg,259,194,faulty,49,30,92,145
damaged_original_images (66).jpg_546dd3b4-f495-4c5a-bd52-571246189d6c.jpg,264,191,faulty,143,27,240,112
damaged_original_images (95).jpg_3b439d25-34dd-4642-bc31-7999c05a2c1b.jpg,173,291,faulty,14,144,85,243
d7mmxd.jpg,450,320,faulty,241,52,387,220
damaged_original_images (83).jpg_2b7d9f06-c3ec-4c9e-95c6-8d4ff1aa34ee.jpg,100,100,faulty,7,111,148,177
damaged_original_images (83).jpg_2b7d9f06-c3ec-4c9e-95c6-8d4ff1aa34ee.jpg,100,100,faulty,39,36,76,65
2bpgx6k.jpg,450,320,faulty,174,120,295,189
damaged_original_images (9).jpg_131bebe6-aa52-4ae8-beb3-1893111b8802.jpg,183,275,faulty,59,174,159,229
wra7f7.jpg,253,470,faulty,20,56,188,321
images (19).jpg,268,188,faulty,121,7,196,108
damaged_original_download (16).jpg_1fec288d-9e48-4f3e-8cb2-d42b2e71d4d7.jpg,158,318,faulty,10,4,134,60
damaged_original_download (11).jpg_119ea9cd-4649-4e6b-9421-4f5e75fe2b7f.jpg,98,129,faulty,13,23,88,71
photo-1586209864079-d37e132c21e2.jpg,1000,1250,working,494,678,766,925
damaged_original_download.jpg_3d338076-da50-4285-937a-d63540e5265b.jpg,190,265,faulty,13,121,187,197
2b1d2bx.jpg,450,320,working,329,39,379,63
2b1d2bx.jpg,450,320,working,259,54,289,83
warxah.jpg,450,320,working,128,89,217,180
warxah.jpg,450,320,working,31,157,69,199
images (86).jpg,259,195,faulty,31,19,219,166
damaged_original_images (76).jpg_4ac38b23-8c6d-4ffa-9f77-6459f912607e.jpg,194,260,faulty,128,7,183,119
damaged_original_images (75).jpg_ffa4d344-ba2a-4a87-80aa-6a88499cce39.jpg,290,174,faulty,11,110,46,161
damaged_original_images (69).jpg_f247f7ea-0738-47c6-b501-415434219464.jpg,168,300,faulty,10,97,127,263
download (17).jpg,299,169,faulty,119,15,218,147
images (13).jpg,194,259,faulty,56,30,136,120
images (76).jpg,260,194,faulty,139,17,212,110
wx2j35.jpg,300,470,faulty,68,109,154,253
wx2j35.jpg,300,470,faulty,228,248,261,342
damaged_original_download (15).jpg_6b69ee85-ce52-42a5-8e98-f649939eda9a.jpg,183,275,faulty,8,130,110,181
images (14).jpg,282,179,faulty,97,38,164,135
